"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","549","Validar alteração de produto com sucesso retornando mensagem de confirmação","","2026-06-18","passed","2026-06-18","","Produtos - PUT /produtos/{_id}","services.produtos.tests.PutProdutosByIdTest","validarPutProdutosPorIdComSucesso"
"","286","Validar contrato da resposta de alteração de usuário","","2026-06-18","passed","2026-06-18","","Usuarios - PUT /usuarios/{_id}","services.usuarios.tests.PutUsuariosByIdTest","validarSchemaPutUsuariosPorId"
"","765","Validar cancelamento de compra com sucesso retornando mensagem de confirmação","","2026-06-18","passed","2026-06-18","","Carrinhos - DELETE /carrinhos/cancelar-compra","services.carrinhos.tests.DeleteCarrinhosCancelarCompraTest","validarDeleteCarrinhosCancelarCompraComSucesso"
"","772","Verificar listagem de usuários retornando lista não nula","","2026-06-18","passed","2026-06-18","","Usuarios - GET /usuarios","services.usuarios.tests.GetUsuariosTest","validarGetUsuariosComSucesso"
"","301","Validar exclusão de usuário com sucesso retornando mensagem de confirmação","","2026-06-18","passed","2026-06-18","","Usuarios - DELETE /usuarios/{_id}","services.usuarios.tests.DeleteUsuariosByIdTest","validarDeleteUsuariosPorIdComSucesso"
"","505","Verificar consulta de usuário por id retornando o mesmo id solicitado","","2026-06-18","passed","2026-06-18","","Usuarios - GET /usuarios/{_id}","services.usuarios.tests.GetUsuariosByIdTest","validarGetUsuariosPorIdComSucesso"
"","535","Validar exclusão de produto com sucesso retornando mensagem de confirmação","","2026-06-18","passed","2026-06-18","","Produtos - DELETE /produtos/{_id}","services.produtos.tests.DeleteProdutosByIdTest","validarDeleteProdutosPorIdComSucesso"
"","134","Validar login com sucesso retornando mensagem e token de autorização","","2026-06-18","passed","2026-06-18","","Login - POST /login","services.login.tests.PostLoginTest","validarPostLoginComSucesso"
"","162","Validar contrato da resposta de listagem de produtos","","2026-06-18","passed","2026-06-18","","Produtos - GET /produtos","services.produtos.tests.GetProdutosTest","validarSchemaGetProdutos"
"","139","Validar contrato da resposta de listagem de carrinhos","","2026-06-18","passed","2026-06-18","","Carrinhos - GET /carrinhos","services.carrinhos.tests.GetCarrinhosTest","validarSchemaGetCarrinhos"
"","248","Validar contrato da resposta de login com sucesso","","2026-06-18","passed","2026-06-18","","Login - POST /login","services.login.tests.PostLoginTest","validarSchemaPostLogin"
